TIME_UTC_SECONDS,AIR_TEMP,TRACK_TEMP,HUMIDITY,PRESSURE,WIND_SPEED,WIND_DIRECTION,RAIN,LOCATION,EVENT
1618042506,15,18.4,60,1018.05,2.12187,165,-1,Location 2,Free Practice 2
1618042567,15.0556,18.4,60,1018.12,1.06093,177,-1,Location 2,Free Practice 2
1618042632,15.0556,18.5,60,1018.12,2.12187,157,-1,Location 2,Free Practice 2
1618042697,15.0556,18.5,60,1018.08,2.12187,163,-1,Location 2,Free Practice 2
1618042762,15.1111,18.5,60,1018.15,3.1828,149,-1,Location 2,Free Practice 2
1618042822,15.0556,18.5,60,1018.25,2.12187,130,-1,Location 2,Free Practice 2
1618042887,15.1111,18.6,60,1018.25,6.3656,173,-1,Location 2,Free Practice 2
1618042953,15.0556,18.6,60,1018.25,3.1828,175,-1,Location 2,Free Practice 2
1618043017,15.0556,18.7,60,1018.25,4.24374,161,-1,Location 2,Free Practice 2
1618043078,15.0556,18.7,60,1018.25,4.24374,143,-1,Location 2,Free Practice 2
1618043143,15.0556,18.7,60,1018.22,3.1828,148,-1,Location 2,Free Practice 2
1618043208,15.0556,18.8,60,1018.22,2.12187,76,-1,Location 2,Free Practice 2
1618043268,15.0556,18.8,60,1018.15,4.24374,142,-1,Location 2,Free Practice 2
1618043333,15.0556,18.9,60,1018.25,1.06093,140,-1,Location 2,Free Practice 2
1618043398,15.0556,19,60,1018.22,6.3656,160,-1,Location 2,Free Practice 2
1618043463,15,19,60,1018.29,4.24374,131,-1,Location 2,Free Practice 2
1618043528,14.9444,19.1,60,1018.25,7.42654,141,-1,Location 2,Free Practice 2
1618043593,14.8889,19.2,60,1018.29,2.12187,147,-1,Location 2,Free Practice 2
1618043654,14.8889,19.3,61,1018.35,2.12187,165,-1,Location 2,Free Practice 2
1618043719,14.8889,19.5,61,1018.35,6.3656,146,-1,Location 2,Free Practice 2
1618043784,14.8889,19.5,60,1018.29,5.30467,166,-1,Location 2,Free Practice 2
1618043848,14.8333,19.5,61,1018.39,3.1828,80,-1,Location 2,Free Practice 2
1618043909,14.8333,19.6,61,1018.29,1.06093,163,-1,Location 2,Free Practice 2
1618043974,14.8333,19.7,61,1018.29,2.12187,155,-1,Location 2,Free Practice 2
1618044039,14.8333,19.7,61,1018.29,1.06093,155,-1,Location 2,Free Practice 2
1618044104,14.8889,19.9,61,1018.29,2.12187,152,-1,Location 2,Free Practice 2
1618044164,14.9444,20,61,1018.22,4.24374,159,-1,Location 2,Free Practice 2
1618044229,15,20,61,1018.25,7.42654,102,-1,Location 2,Free Practice 2
1618044295,15.0556,20.1,61,1018.25,3.1828,148,-1,Location 2,Free Practice 2
1618044360,15.0556,20.1,61,1018.19,3.1828,151,-1,Location 2,Free Practice 2
1618044425,15.0556,20.2,61,1018.15,4.24374,155,-1,Location 2,Free Practice 2
1618044490,15.0556,20.4,61,1018.15,2.12187,171,-1,Location 2,Free Practice 2
1618045251,15.3333,21,60,1018.15,6.3656,149,-1,Location 2,Free Practice 2
1618045316,15.3333,20.9,60,1018.08,4.24374,149,-1,Location 2,Free Practice 2
1618045381,15.2778,20.8,61,1018.19,6.3656,169,-1,Location 2,Free Practice 2
1618045441,15.2222,20.7,61,1018.08,4.24374,159,-1,Location 2,Free Practice 2
1618045506,15.1667,20.6,61,1018.05,2.12187,104,-1,Location 2,Free Practice 2
1618048832,15.1667,20,62,1018.08,2.12187,141,-1,Location 2,Qualifying Group 1
1618048896,15.1111,19.9,62,1018.19,3.1828,105,-1,Location 2,Qualifying Group 1
1618048957,15.1111,19.9,63,1018.08,1.06093,181,-1,Location 2,Qualifying Group 1
1618049022,15.1111,19.9,63,1017.98,4.24374,163,-1,Location 2,Qualifying Group 1
1618034429,9.77778,11.2,68,1017.58,0,84,-1,Location 2,Free Practice 1
1618034495,9.83333,11.2,68,1017.64,0,84,-1,Location 2,Free Practice 1
1618034560,9.83333,11.2,68,1017.61,1.06093,84,-1,Location 2,Free Practice 1
1618034624,9.94445,11.2,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618034685,9.94445,11.2,67,1017.61,0,84,-1,Location 2,Free Practice 1
1618034750,10,11.2,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618034815,10.0556,11.3,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618034880,10.1111,11.3,67,1017.61,0,84,-1,Location 2,Free Practice 1
1618034940,10.1667,11.4,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618035005,10.2222,11.4,67,1017.61,0,84,-1,Location 2,Free Practice 1
1618035070,10.2778,11.5,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618035135,10.3333,11.5,66,1017.68,0,84,-1,Location 2,Free Practice 1
1618035196,10.3889,11.6,66,1017.61,2.12187,83,-1,Location 2,Free Practice 1
1618035261,10.4444,11.6,66,1017.61,1.06093,83,-1,Location 2,Free Practice 1
1618035326,10.5,11.8,65,1017.68,2.12187,83,-1,Location 2,Free Practice 1
1618035401,10.5,11.8,65,1017.61,1.06093,71,-1,Location 2,Free Practice 1
1618035466,10.5556,11.9,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618035526,10.5556,11.9,65,1017.71,1.06093,71,-1,Location 2,Free Practice 1
1618035591,10.5556,12,65,1017.71,0,71,-1,Location 2,Free Practice 1
1618035656,10.5556,12,65,1017.75,0,71,-1,Location 2,Free Practice 1
1618035721,10.6111,12.1,65,1017.71,0,71,-1,Location 2,Free Practice 1
1618035781,10.6111,12.1,65,1017.71,0,71,-1,Location 2,Free Practice 1
1618035847,10.6667,12.2,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618035912,10.6667,12.2,65,1017.61,0,71,-1,Location 2,Free Practice 1
1618035976,10.7222,12.3,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618036037,10.7222,12.3,65,1017.54,0,71,-1,Location 2,Free Practice 1
1618036102,10.7778,12.3,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618036167,10.7778,12.4,65,1017.71,0,71,-1,Location 2,Free Practice 1
1618036232,10.8333,12.4,65,1017.68,0,71,-1,Location 2,Free Practice 1
1618036292,10.8333,12.5,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618036357,10.8889,12.5,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618036422,10.8889,12.6,65,1017.68,0,71,-1,Location 2,Free Practice 1
1618036488,10.9444,12.6,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618036552,10.9444,12.6,65,1017.51,0,71,-1,Location 2,Free Practice 1
1618036613,10.9444,12.6,65,1017.54,0,71,-1,Location 2,Free Practice 1
1618036678,11,12.6,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618036743,11,12.7,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618036808,11.0556,12.7,65,1017.54,0,71,-1,Location 2,Free Practice 1
1618036868,11.0556,12.8,65,1017.51,0,71,-1,Location 2,Free Practice 1
1618036933,11.1111,12.8,65,1017.47,0,71,-1,Location 2,Free Practice 1
1618036998,11.1667,12.8,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618037063,11.1667,12.9,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618049287,15.0556,19.6,63,1018.08,2.12187,160,-1,Location 2,Qualifying Group 2
1618049352,15.0556,19.6,63,1018.08,1.06093,169,-1,Location 2,Qualifying Group 2
1618049418,15.0556,19.5,63,1018.02,2.12187,168,-1,Location 2,Qualifying Group 2
1618049482,15.0556,19.5,63,1018.02,4.24374,167,-1,Location 2,Qualifying Group 2
1618050259,14.9444,19.4,64,1017.91,1.06093,196,-1,Location 2,Qualifying Group 4
1618050323,14.9444,19.7,64,1017.85,0,197,-1,Location 2,Qualifying Group 4
1618050384,14.9444,19.9,64,1017.88,2.12187,196,-1,Location 2,Qualifying Group 4
1618050449,15,20.1,64,1017.78,2.12187,194,-1,Location 2,Qualifying Group 4
1618049798,14.9444,19.4,63,1017.98,2.12187,171,-1,Location 2,Qualifying Group 3
1618049863,14.9444,19.4,63,1017.95,1.06093,148,-1,Location 2,Qualifying Group 3
1618049928,14.9444,19.4,63,1017.91,1.06093,163,-1,Location 2,Qualifying Group 3
1618049993,14.9444,19.4,63,1017.81,2.12187,163,-1,Location 2,Qualifying Group 3
1614430803,22.8333,29.2,30,937.183,1.06093,322,-1,Location 1,Qualifying Group 1
1614430882,22.8333,29,30,937.115,1.06093,315,-1,Location 1,Qualifying Group 1
1614430948,22.8333,28.9,30,937.082,1.06093,125,-1,Location 1,Qualifying Group 1
1614431013,22.8333,28.7,30,937.115,2.12187,61,-1,Location 1,Qualifying Group 1
1614422760,22,32.7,32,937.454,2.12187,286,-1,Location 1,Free Practice 3
1614422820,22,33,32,937.42,8.48747,270,-1,Location 1,Free Practice 3
1614422885,21.9444,33.2,32,937.454,4.24374,298,-1,Location 1,Free Practice 3
1614422950,21.9444,33.5,32,937.352,4.24374,309,-1,Location 1,Free Practice 3
1614423016,22,33.7,32,937.386,4.24374,294,-1,Location 1,Free Practice 3
1614423081,22.0556,33.9,32,937.42,2.12187,295,-1,Location 1,Free Practice 3
1614423145,22.1111,34.1,32,937.386,1.06093,288,-1,Location 1,Free Practice 3
1614423206,22.1667,34.2,32,937.42,3.1828,331,-1,Location 1,Free Practice 3
1614423270,22.2222,34.4,31,937.454,2.12187,329,-1,Location 1,Free Practice 3
1614423331,22.2778,34.5,31,937.42,3.1828,297,-1,Location 1,Free Practice 3
1614423396,22.2778,34.5,31,937.386,3.1828,277,-1,Location 1,Free Practice 3
1614423461,22.3333,34.7,31,937.352,3.1828,22,-1,Location 1,Free Practice 3
